#../datasets/smith_jhl_vol1_lasso/smith_jhl_vol1_lasso.prj_intermediates/ trained on w_00000000.pgm through w_00000020.pgm
walltime: 6.62
# bestMorph=w_00000013.pgm[Bro]3.655610   bestDP=w_00000000.pgm[80]0.000000
#4535 ------
#the
# bestMorph=w_00000010.pgm[or]4.650000   bestDP=w_00000000.pgm[80]0.000000
#4536 ------
#lawful
# bestMorph=w_00000020.pgm[back]4.992014   bestDP=w_00000000.pgm[80]0.000000
#4537 ------
#owners
# bestMorph=w_00000001.pgm[me]4.060538   bestDP=w_00000000.pgm[80]0.000000
#4538 ------
#of
# bestMorph=w_00000010.pgm[or]5.923939   bestDP=w_00000000.pgm[80]0.000000
#4539 ------
#the
# bestMorph=w_00000010.pgm[or]3.581169   bestDP=w_00000000.pgm[80]0.000000
#4540 ------
#premise
# bestMorph=w_00000011.pgm[leave]3.666769   bestDP=w_00000000.pgm[80]0.000000
4292 :
   37.058064 0.000000
   7.236740 0.000000
   13.051740 0.000000
   6.581114 0.000000
   37.127212 0.000000
   8.071747 0.000000
   13.900018 0.000000
   13.446348 0.000000
   7.487124 0.000000
   13.036500 0.000000
   11.073520 0.000000
   5.682560 0.000000
   11.847387 0.000000
   5.896909 0.000000
   6.492080 0.000000
   11.473525 0.000000
   10.302234 0.000000
   8.875459 0.000000
   12.855590 0.000000
   6.609133 0.000000
   7.571887 0.000000

4293 :
   36.543004 0.000000
   7.117782 0.000000
   21.579577 0.000000
   21.072062 0.000000
   30.378944 0.000000
   7.254002 0.000000
   10.248593 0.000000
   13.773178 0.000000
   9.078703 0.000000
   8.943561 0.000000
   5.351000 0.000000
   12.029255 0.000000
   11.887856 0.000000
   7.742893 0.000000
   27.992699 0.000000
   6.221391 0.000000
   15.982150 0.000000
   24.608188 0.000000
   8.173137 0.000000
   6.095452 0.000000
   11.802475 0.000000

4294 :
   30.901496 0.000000
   9.957492 0.000000
   6.063016 0.000000
   7.035019 0.000000
   11.383349 0.000000
   5.570595 0.000000
   10.270990 0.000000
   7.012373 0.000000
   9.253074 0.000000
   9.513543 0.000000
   5.673250 0.000000
   7.445045 0.000000
   10.201204 0.000000
   9.773045 0.000000
   9.879423 0.000000
   10.987521 0.000000
   7.518319 0.000000
   7.676569 0.000000
   13.500014 0.000000
   6.739502 0.000000
   6.059663 0.000000

4295 :
   25.291367 0.000000
   8.745416 0.000000
   12.154055 0.000000
   17.342995 0.000000
   23.326738 0.000000
   8.492157 0.000000
   33.934555 0.000000
   15.638288 0.000000
   12.333330 0.000000
   26.145391 0.000000
   12.443761 0.000000
   14.924835 0.000000
   27.123797 0.000000
   15.366886 0.000000
   18.688482 0.000000
   6.506417 0.000000
   12.651242 0.000000
   21.360189 0.000000
   11.451169 0.000000
   9.487632 0.000000
   9.207662 0.000000

4296 :
   43.503739 0.000000
   7.192568 0.000000
   28.625159 0.000000
   5.642482 0.000000
   50.071836 0.000000
   7.391797 0.000000
   10.911845 0.000000
   10.588572 0.000000
   9.778515 0.000000
   10.794224 0.000000
   7.584760 0.000000
   6.206373 0.000000
   11.363553 0.000000
   6.228950 0.000000
   7.020988 0.000000
   11.009528 0.000000
   5.097561 0.000000
   7.139664 0.000000
   10.568653 0.000000
   6.413279 0.000000
   9.563289 0.000000

4297 :
   34.295753 0.000000
   7.013558 0.000000
   10.872211 0.000000
   5.580694 0.000000
   9.872968 0.000000
   8.550764 0.000000
   13.447388 0.000000
   11.060762 0.000000
   11.740826 0.000000
   12.785500 0.000000
   5.775872 0.000000
   5.726039 0.000000
   10.524083 0.000000
   5.603078 0.000000
   6.471027 0.000000
   6.923578 0.000000
   10.639634 0.000000
   12.377293 0.000000
   12.645465 0.000000
   6.335906 0.000000
   7.247954 0.000000

4298 :
   14.288733 0.000000
   4.653599 0.000000
   9.879219 0.000000
   9.271738 0.000000
   9.613206 0.000000
   11.048822 0.000000
   5.878927 0.000000
   12.371072 0.000000
   11.110909 0.000000
   5.811809 0.000000
   7.287046 0.000000
   6.465930 0.000000
   12.963419 0.000000
   9.206426 0.000000
   9.933454 0.000000
   6.774742 0.000000
   6.543634 0.000000
   9.851367 0.000000
   4.858118 0.000000
   7.974104 0.000000
   7.959686 0.000000

4299 :
   31.299510 0.000000
   11.734736 0.000000
   18.539843 0.000000
   19.824022 0.000000
   22.794740 0.000000
   7.276814 0.000000
   18.146662 0.000000
   22.671866 0.000000
   9.050097 0.000000
   23.857039 0.000000
   6.104767 0.000000
   10.999400 0.000000
   21.943794 0.000000
   8.525502 0.000000
   24.806634 0.000000
   7.110436 0.000000
   9.399849 0.000000
   18.907663 0.000000
   7.920642 0.000000
   9.293367 0.000000
   14.988267 0.000000

4300 :
   36.613270 0.000000
   5.180007 0.000000
   8.936871 0.000000
   9.191102 0.000000
   11.001123 0.000000
   8.371083 0.000000
   12.043481 0.000000
   6.957354 0.000000
   9.000664 0.000000
   10.249875 0.000000
   9.019244 0.000000
   3.823529 0.000000
   8.538105 0.000000
   4.990138 0.000000
   6.734876 0.000000
   9.720771 0.000000
   5.540560 0.000000
   5.418205 0.000000
   6.019370 0.000000
   4.465955 0.000000
   5.431401 0.000000

4301 :
   29.461318 0.000000
   7.900871 0.000000
   6.535339 0.000000
   6.901430 0.000000
   11.833834 0.000000
   7.883375 0.000000
   12.306979 0.000000
   11.887197 0.000000
   7.808485 0.000000
   12.402120 0.000000
   6.902403 0.000000
   10.700032 0.000000
   18.337699 0.000000
   7.615008 0.000000
   6.999459 0.000000
   5.426225 0.000000
   12.324956 0.000000
   10.898066 0.000000
   11.667722 0.000000
   10.424886 0.000000
   7.327454 0.000000

4302 :
   29.661381 0.000000
   5.186883 0.000000
   5.908047 0.000000
   5.914926 0.000000
   8.311735 0.000000
   7.998390 0.000000
   8.732738 0.000000
   7.820373 0.000000
   6.152869 0.000000
   8.339115 0.000000
   6.279527 0.000000
   6.432415 0.000000
   10.499583 0.000000
   7.472846 0.000000
   5.528378 0.000000
   8.477881 0.000000
   8.535371 0.000000
   6.625663 0.000000
   9.238811 0.000000
   4.245748 0.000000
   6.409431 0.000000

4303 :
   24.412127 0.000000
   7.979344 0.000000
   14.040674 0.000000
   12.492534 0.000000
   19.172660 0.000000
   7.518260 0.000000
   6.765788 0.000000
   7.709439 0.000000
   6.565534 0.000000
   8.162214 0.000000
   5.504203 0.000000
   6.404963 0.000000
   8.460265 0.000000
   9.431567 0.000000
   14.621745 0.000000
   18.966479 0.000000
   6.696673 0.000000
   6.458508 0.000000
   8.202706 0.000000
   4.798634 0.000000
   5.587118 0.000000

4304 :
   26.518420 0.000000
   4.436080 0.000000
   4.741078 0.000000
   5.988595 0.000000
   7.481103 0.000000
   6.107209 0.000000
   11.217699 0.000000
   10.920724 0.000000
   10.516049 0.000000
   11.508524 0.000000
   4.120012 0.000000
   6.602716 0.000000
   14.768983 0.000000
   6.292485 0.000000
   9.209734 0.000000
   7.358990 0.000000
   7.710215 0.000000
   10.850540 0.000000
   5.245917 0.000000
   5.711273 0.000000
   4.664341 0.000000

4305 :
   27.083132 0.000000
   5.632175 0.000000
   8.009644 0.000000
   5.841252 0.000000
   16.682934 0.000000
   11.591140 0.000000
   5.586704 0.000000
   7.413856 0.000000
   9.030665 0.000000
   4.862805 0.000000
   7.882023 0.000000
   5.546494 0.000000
   5.989567 0.000000
   5.502374 0.000000
   5.666521 0.000000
   9.024227 0.000000
   8.134570 0.000000
   8.386450 0.000000
   5.452893 0.000000
   6.637993 0.000000
   7.421001 0.000000

4306 :
   31.190414 0.000000
   6.628464 0.000000
   6.647940 0.000000
   11.576552 0.000000
   14.890267 0.000000
   5.385690 0.000000
   12.749940 0.000000
   11.112965 0.000000
   6.843665 0.000000
   11.396241 0.000000
   7.175588 0.000000
   9.463453 0.000000
   12.378172 0.000000
   9.880577 0.000000
   6.446830 0.000000
   6.542005 0.000000
   6.836765 0.000000
   5.982214 0.000000
   9.368316 0.000000
   5.722399 0.000000
   10.263865 0.000000

4307 :
   19.691466 0.000000
   5.316934 0.000000
   5.745770 0.000000
   7.791126 0.000000
   14.182835 0.000000
   8.669630 0.000000
   10.048963 0.000000
   8.174573 0.000000
   8.551491 0.000000
   11.092317 0.000000
   5.051748 0.000000
   6.786535 0.000000
   12.751216 0.000000
   5.636444 0.000000
   5.488450 0.000000
   5.250868 0.000000
   9.502064 0.000000
   8.822762 0.000000
   5.127033 0.000000
   4.796024 0.000000
   6.332652 0.000000

4308 :
   27.396561 0.000000
   6.317577 0.000000
   5.998709 0.000000
   7.437189 0.000000
   14.247420 0.000000
   9.624044 0.000000
   14.902749 0.000000
   12.661884 0.000000
   10.723060 0.000000
   12.783824 0.000000
   4.256995 0.000000
   8.178747 0.000000
   15.416511 0.000000
   6.325271 0.000000
   6.641649 0.000000
   6.833981 0.000000
   11.639283 0.000000
   11.599317 0.000000
   10.345597 0.000000
   8.533556 0.000000
   8.082621 0.000000

4309 :
   32.193658 0.000000
   6.152518 0.000000
   4.745708 0.000000
   5.538092 0.000000
   33.638298 0.000000
   3.733196 0.000000
   13.849727 0.000000
   9.803819 0.000000
   9.375355 0.000000
   13.116181 0.000000
   5.339590 0.000000
   6.865052 0.000000
   12.313116 0.000000
   4.395289 0.000000
   5.765903 0.000000
   8.679661 0.000000
   9.447794 0.000000
   9.432211 0.000000
   5.307219 0.000000
   5.598772 0.000000
   8.132597 0.000000

4310 :
   29.833384 0.000000
   11.146558 0.000000
   19.635534 0.000000
   19.422658 0.000000
   20.430266 0.000000
   12.055945 0.000000
   34.957631 0.000000
   26.284168 0.000000
   15.249290 0.000000
   23.662745 0.000000
   11.556239 0.000000
   10.698113 0.000000
   24.600465 0.000000
   25.951444 0.000000
   21.291580 0.000000
   16.641056 0.000000
   13.816673 0.000000
   15.719814 0.000000
   8.127899 0.000000
   8.505592 0.000000
   21.964169 0.000000

4311 :
   9.946694 0.000000
   4.004261 0.000000
   5.664920 0.000000
   5.356546 0.000000
   7.675206 0.000000
   9.150846 0.000000
   9.488426 0.000000
   10.175003 0.000000
   10.614090 0.000000
   12.063361 0.000000
   4.520991 0.000000
   5.037618 0.000000
   9.637713 0.000000
   4.819700 0.000000
   4.934350 0.000000
   5.962200 0.000000
   8.031559 0.000000
   7.448877 0.000000
   5.107544 0.000000
   5.128552 0.000000
   8.143735 0.000000

4312 :
   12.682112 0.000000
   7.451368 0.000000
   7.182058 0.000000
   6.053973 0.000000
   12.151724 0.000000
   6.562564 0.000000
   10.168934 0.000000
   13.039042 0.000000
   12.931013 0.000000
   12.025719 0.000000
   5.571624 0.000000
   11.837680 0.000000
   19.098409 0.000000
   6.489293 0.000000
   5.873715 0.000000
   10.929937 0.000000
   7.240032 0.000000
   10.517273 0.000000
   7.454310 0.000000
   5.888088 0.000000
   10.602378 0.000000

4313 :
   9.291468 0.000000
   4.755586 0.000000
   6.586952 0.000000
   7.611077 0.000000
   15.282012 0.000000
   10.785944 0.000000
   6.148030 0.000000
   9.745314 0.000000
   11.368480 0.000000
   10.523734 0.000000
   3.769069 0.000000
   6.446062 0.000000
   9.686719 0.000000
   5.666270 0.000000
   4.279622 0.000000
   4.873046 0.000000
   9.288344 0.000000
   5.963858 0.000000
   7.954077 0.000000
   5.426612 0.000000
   7.443606 0.000000

4314 :
   10.337978 0.000000
   5.034745 0.000000
   8.059480 0.000000
   7.479037 0.000000
   9.326636 0.000000
   7.417024 0.000000
   9.146999 0.000000
   8.577486 0.000000
   8.441692 0.000000
   9.714811 0.000000
   5.077840 0.000000
   4.478861 0.000000
   7.804834 0.000000
   5.571382 0.000000
   5.649898 0.000000
   8.650891 0.000000
   6.012358 0.000000
   6.084517 0.000000
   5.067989 0.000000
   4.845465 0.000000
   6.318704 0.000000

4315 :
   27.272512 0.000000
   6.406758 0.000000
   15.377755 0.000000
   7.017123 0.000000
   22.137296 0.000000
   11.084033 0.000000
   14.168672 0.000000
   10.697584 0.000000
   9.366223 0.000000
   15.745709 0.000000
   6.677736 0.000000
   6.010668 0.000000
   14.438750 0.000000
   6.368314 0.000000
   18.017570 0.000000
   9.908365 0.000000
   6.117099 0.000000
   6.788015 0.000000
   6.110018 0.000000
   6.331572 0.000000
   5.829033 0.000000

4316 :
   11.447803 0.000000
   5.378494 0.000000
   6.582665 0.000000
   9.714093 0.000000
   11.069737 0.000000
   6.377460 0.000000
   9.450790 0.000000
   8.572171 0.000000
   8.867467 0.000000
   11.335641 0.000000
   6.364536 0.000000
   4.773223 0.000000
   10.790286 0.000000
   5.730232 0.000000
   5.531453 0.000000
   9.661885 0.000000
   8.675612 0.000000
   5.422121 0.000000
   6.279981 0.000000
   5.030966 0.000000
   9.051437 0.000000

4317 :
   25.299829 0.000000
   5.294936 0.000000
   13.642210 0.000000
   13.295505 0.000000
   21.047059 0.000000
   9.239676 0.000000
   4.767603 0.000000
   6.464378 0.000000
   8.507708 0.000000
   7.592421 0.000000
   6.171849 0.000000
   6.694006 0.000000
   6.737134 0.000000
   7.922572 0.000000
   14.233425 0.000000
   7.069309 0.000000
   8.735062 0.000000
   12.568297 0.000000
   5.180672 0.000000
   4.788749 0.000000
   8.083657 0.000000

4318 :
   27.100429 0.000000
   8.410507 0.000000
   12.522068 0.000000
   6.366230 0.000000
   25.284276 0.000000
   10.090114 0.000000
   5.945378 0.000000
   5.965049 0.000000
   7.977897 0.000000
   13.072017 0.000000
   8.426484 0.000000
   7.837833 0.000000
   10.305763 0.000000
   8.539143 0.000000
   12.671013 0.000000
   10.996296 0.000000
   10.269353 0.000000
   11.397432 0.000000
   13.107916 0.000000
   9.544199 0.000000
   6.990533 0.000000

4319 :
   30.545431 0.000000
   8.897802 0.000000
   19.142906 0.000000
   17.546009 0.000000
   31.340336 0.000000
   5.661391 0.000000
   18.355722 0.000000
   16.735016 0.000000
   8.674715 0.000000
   22.093862 0.000000
   6.161064 0.000000
   6.385035 0.000000
   18.682635 0.000000
   8.009874 0.000000
   20.941382 0.000000
   8.602655 0.000000
   12.901254 0.000000
   19.549395 0.000000
   8.023459 0.000000
   6.990183 0.000000
   9.997492 0.000000

4320 :
   9.807389 0.000000
   6.091690 0.000000
   8.959223 0.000000
   4.692257 0.000000
   12.275084 0.000000
   8.821405 0.000000
   12.703208 0.000000
   10.141986 0.000000
   10.214474 0.000000
   12.001064 0.000000
   5.754089 0.000000
   4.470456 0.000000
   8.572634 0.000000
   4.705532 0.000000
   5.351373 0.000000
   7.201227 0.000000
   6.349123 0.000000
   10.628500 0.000000
   8.570924 0.000000
   5.594480 0.000000
   5.934523 0.000000

4321 :
   28.003828 0.000000
   5.504983 0.000000
   5.576892 0.000000
   7.086633 0.000000
   11.036015 0.000000
   8.389563 0.000000
   13.966614 0.000000
   9.971614 0.000000
   9.031591 0.000000
   11.709474 0.000000
   9.061448 0.000000
   6.213700 0.000000
   9.443257 0.000000
   6.825156 0.000000
   7.322889 0.000000
   9.937236 0.000000
   9.462023 0.000000
   6.085404 0.000000
   6.159335 0.000000
   5.470591 0.000000
   7.023866 0.000000

4322 :
   10.112915 0.000000
   8.475509 0.000000
   6.348428 0.000000
   10.174154 0.000000
   5.972546 0.000000
   10.431671 0.000000
   6.966710 0.000000
   12.377869 0.000000
   7.901988 0.000000
   12.636777 0.000000
   5.219239 0.000000
   11.920507 0.000000
   12.423145 0.000000
   11.622517 0.000000
   7.240646 0.000000
   5.312927 0.000000
   11.180177 0.000000
   10.582997 0.000000
   6.238508 0.000000
   6.526521 0.000000
   11.645154 0.000000

4323 :
   31.180382 0.000000
   7.234025 0.000000
   17.951717 0.000000
   16.450706 0.000000
   30.231441 0.000000
   6.947517 0.000000
   10.609894 0.000000
   11.116133 0.000000
   9.693454 0.000000
   10.543781 0.000000
   5.590921 0.000000
   6.986058 0.000000
   9.938688 0.000000
   5.368148 0.000000
   19.190552 0.000000
   8.552287 0.000000
   6.525165 0.000000
   16.251084 0.000000
   7.439624 0.000000
   7.063203 0.000000
   6.531160 0.000000

4324 :
   10.225266 0.000000
   6.280119 0.000000
   5.374989 0.000000
   8.196268 0.000000
   5.005717 0.000000
   6.369641 0.000000
   7.476342 0.000000
   10.209569 0.000000
   7.456037 0.000000
   9.137932 0.000000
   3.963178 0.000000
   5.715034 0.000000
   11.172083 0.000000
   3.813218 0.000000
   5.612451 0.000000
   8.516931 0.000000
   8.420142 0.000000
   7.404217 0.000000
   4.408043 0.000000
   5.674338 0.000000
   7.491126 0.000000

4325 :
   40.446291 0.000000
   10.289084 0.000000
   12.803649 0.000000
   6.465501 0.000000
   39.147102 0.000000
   9.585292 0.000000
   6.985277 0.000000
   8.330022 0.000000
   10.293371 0.000000
   6.471417 0.000000
   9.293303 0.000000
   7.595888 0.000000
   8.348451 0.000000
   6.913392 0.000000
   7.155597 0.000000
   9.758907 0.000000
   9.566253 0.000000
   9.326573 0.000000
   15.285699 0.000000
   7.279907 0.000000
   7.897203 0.000000

4326 :
   8.720286 0.000000
   5.183060 0.000000
   5.271546 0.000000
   4.129883 0.000000
   9.189516 0.000000
   9.189117 0.000000
   10.866877 0.000000
   10.007794 0.000000
   10.449793 0.000000
   9.724441 0.000000
   4.956336 0.000000
   4.373020 0.000000
   12.929616 0.000000
   4.914158 0.000000
   5.697897 0.000000
   5.371244 0.000000
   9.367626 0.000000
   9.853258 0.000000
   12.815860 0.000000
   5.725452 0.000000
   5.881783 0.000000

4327 :
   43.208902 0.000000
   8.716240 0.000000
   23.747968 0.000000
   22.043235 0.000000
   38.757295 0.000000
   6.656050 0.000000
   8.741435 0.000000
   14.969044 0.000000
   6.689054 0.000000
   7.617602 0.000000
   6.449005 0.000000
   12.188373 0.000000
   13.940120 0.000000
   12.353463 0.000000
   13.415635 0.000000
   7.034596 0.000000
   9.719788 0.000000
   13.568498 0.000000
   12.773015 0.000000
   8.670197 0.000000
   10.245764 0.000000

4328 :
   33.222403 0.000000
   6.620194 0.000000
   9.774983 0.000000
   5.994893 0.000000
   7.315459 0.000000
   10.391140 0.000000
   9.268922 0.000000
   12.627158 0.000000
   9.583000 0.000000
   12.129702 0.000000
   6.912169 0.000000
   7.024053 0.000000
   11.813417 0.000000
   7.009403 0.000000
   6.436376 0.000000
   10.956231 0.000000
   6.517873 0.000000
   9.977258 0.000000
   5.629755 0.000000
   9.164881 0.000000
   7.649986 0.000000

4329 :
   31.526015 0.000000
   11.701662 0.000000
   19.093774 0.000000
   20.610322 0.000000
   23.057692 0.000000
   7.745463 0.000000
   18.534357 0.000000
   20.166557 0.000000
   10.364459 0.000000
   26.041379 0.000000
   6.770047 0.000000
   10.581248 0.000000
   21.228664 0.000000
   15.898745 0.000000
   27.179718 0.000000
   8.240743 0.000000
   10.429007 0.000000
   19.849686 0.000000
   9.861245 0.000000
   9.844774 0.000000
   11.227558 0.000000

4330 :
   25.505641 0.000000
   5.724443 0.000000
   16.292786 0.000000
   20.113116 0.000000
   21.271684 0.000000
   9.250326 0.000000
   9.947575 0.000000
   17.867514 0.000000
   12.134161 0.000000
   9.768157 0.000000
   5.699598 0.000000
   10.000816 0.000000
   13.470606 0.000000
   9.576535 0.000000
   15.071295 0.000000
   8.924293 0.000000
   13.401041 0.000000
   19.813575 0.000000
   5.984490 0.000000
   8.743239 0.000000
   13.384658 0.000000

4331 :
   9.931934 0.000000
   4.534598 0.000000
   6.179424 0.000000
   8.966997 0.000000
   18.769253 0.000000
   11.142134 0.000000
   4.523846 0.000000
   5.569366 0.000000
   8.648341 0.000000
   8.018316 0.000000
   8.495557 0.000000
   5.355148 0.000000
   5.856090 0.000000
   6.769394 0.000000
   5.247959 0.000000
   11.189842 0.000000
   8.309944 0.000000
   8.561622 0.000000
   9.052783 0.000000
   5.640124 0.000000
   6.237442 0.000000

4332 :
   27.559883 0.000000
   10.187262 0.000000
   16.896951 0.000000
   18.469396 0.000000
   22.484248 0.000000
   11.633946 0.000000
   20.479250 0.000000
   19.535382 0.000000
   11.031214 0.000000
   24.345561 0.000000
   7.170701 0.000000
   15.403967 0.000000
   22.784737 0.000000
   11.580143 0.000000
   22.020478 0.000000
   6.117967 0.000000
   10.868391 0.000000
   17.974641 0.000000
   9.109570 0.000000
   9.629216 0.000000
   10.058044 0.000000

4333 :
   32.560208 0.000000
   4.821506 0.000000
   19.164200 0.000000
   18.038799 0.000000
   34.803350 0.000000
   8.000506 0.000000
   11.477652 0.000000
   10.993668 0.000000
   8.221204 0.000000
   11.958905 0.000000
   5.859559 0.000000
   8.424735 0.000000
   7.774538 0.000000
   10.139263 0.000000
   19.929112 0.000000
   10.135284 0.000000
   7.505843 0.000000
   17.749348 0.000000
   6.036023 0.000000
   5.900339 0.000000
   7.885423 0.000000

4334 :
   26.850433 0.000000
   6.415971 0.000000
   14.559085 0.000000
   13.836064 0.000000
   24.212979 0.000000
   6.031337 0.000000
   8.508040 0.000000
   9.110860 0.000000
   9.825497 0.000000
   9.064479 0.000000
   4.047834 0.000000
   6.204026 0.000000
   9.176913 0.000000
   5.106959 0.000000
   15.823900 0.000000
   6.888335 0.000000
   7.481505 0.000000
   14.835362 0.000000
   5.203300 0.000000
   5.420270 0.000000
   6.769470 0.000000

4335 :
   49.515233 0.000000
   10.020829 0.000000
   19.634687 0.000000
   20.828571 0.000000
   37.310225 0.000000
   21.496755 0.000000
   16.303268 0.000000
   35.748435 0.000000
   31.560048 0.000000
   47.321859 0.000000
   6.797204 0.000000
   11.047630 0.000000
   29.531421 0.000000
   37.684519 0.000000
   36.842567 0.000000
   33.967353 0.000000
   29.730227 0.000000
   22.381069 0.000000
   11.690960 0.000000
   6.123459 0.000000
   36.363245 0.000000

4336 :
   27.962970 0.000000
   9.574021 0.000000
   15.954279 0.000000
   8.327852 0.000000
   24.607059 0.000000
   7.465729 0.000000
   13.624746 0.000000
   13.385722 0.000000
   8.499234 0.000000
   24.591939 0.000000
   4.900357 0.000000
   11.872037 0.000000
   18.558379 0.000000
   11.397544 0.000000
   9.654405 0.000000
   8.271497 0.000000
   7.773797 0.000000
   17.217943 0.000000
   7.813445 0.000000
   7.525150 0.000000
   11.762604 0.000000

4337 :
   31.105438 0.000000
   6.583550 0.000000
   8.178284 0.000000
   6.249705 0.000000
   10.957746 0.000000
   6.578940 0.000000
   11.152571 0.000000
   10.692778 0.000000
   9.317926 0.000000
   12.042800 0.000000
   5.527395 0.000000
   5.244005 0.000000
   12.821715 0.000000
   5.491659 0.000000
   5.544881 0.000000
   8.687504 0.000000
   8.178309 0.000000
   6.099698 0.000000
   11.218206 0.000000
   5.660618 0.000000
   5.773392 0.000000

4338 :
   27.951878 0.000000
   5.710256 0.000000
   16.054214 0.000000
   14.075918 0.000000
   22.988704 0.000000
   5.394545 0.000000
   9.500194 0.000000
   9.356542 0.000000
   7.643610 0.000000
   19.254074 0.000000
   6.216912 0.000000
   5.006971 0.000000
   11.103391 0.000000
   5.990880 0.000000
   15.922072 0.000000
   10.700431 0.000000
   7.170033 0.000000
   14.925725 0.000000
   4.934388 0.000000
   4.381468 0.000000
   4.824869 0.000000

4339 :
   26.911434 0.000000
   9.802821 0.000000
   15.498514 0.000000
   15.896833 0.000000
   17.617143 0.000000
   7.194569 0.000000
   13.612048 0.000000
   17.728321 0.000000
   9.789675 0.000000
   24.482118 0.000000
   5.178788 0.000000
   8.961041 0.000000
   18.010406 0.000000
   8.177540 0.000000
   20.659362 0.000000
   9.158377 0.000000
   10.036752 0.000000
   17.157800 0.000000
   6.342857 0.000000
   8.780508 0.000000
   13.780848 0.000000

4340 :
   20.739018 0.000000
   6.580986 0.000000
   13.237101 0.000000
   13.222685 0.000000
   15.198487 0.000000
   9.574096 0.000000
   7.401413 0.000000
   14.164235 0.000000
   9.957630 0.000000
   10.642770 0.000000
   4.310776 0.000000
   14.272249 0.000000
   15.119216 0.000000
   7.113567 0.000000
   13.032853 0.000000
   15.363346 0.000000
   9.308347 0.000000
   18.323739 0.000000
   5.334414 0.000000
   12.820249 0.000000
   9.959574 0.000000

4341 :
   29.516883 0.000000
   4.467229 0.000000
   8.039645 0.000000
   5.967867 0.000000
   9.063076 0.000000
   7.140466 0.000000
   12.050563 0.000000
   11.146277 0.000000
   9.727499 0.000000
   11.751784 0.000000
   6.108401 0.000000
   4.313205 0.000000
   11.752337 0.000000
   5.525139 0.000000
   5.520192 0.000000
   6.930763 0.000000
   8.288406 0.000000
   5.237753 0.000000
   7.836856 0.000000
   5.866818 0.000000
   8.598038 0.000000

4342 :
   42.017312 0.000000
   6.583470 0.000000
   25.109537 0.000000
   22.250189 0.000000
   40.045201 0.000000
   5.468096 0.000000
   13.207030 0.000000
   10.526943 0.000000
   7.273641 0.000000
   22.553981 0.000000
   5.534578 0.000000
   5.450073 0.000000
   7.928322 0.000000
   36.104953 0.000000
   31.616373 0.000000
   7.646305 0.000000
   7.049668 0.000000
   20.128444 0.000000
   10.164917 0.000000
   6.829792 0.000000
   6.997487 0.000000

4343 :
   28.214299 0.000000
   4.875856 0.000000
   14.883387 0.000000
   13.171417 0.000000
   23.111539 0.000000
   5.486896 0.000000
   8.997435 0.000000
   9.447105 0.000000
   8.160932 0.000000
   10.725458 0.000000
   4.905273 0.000000
   6.699115 0.000000
   8.823310 0.000000
   5.218207 0.000000
   16.045003 0.000000
   6.869798 0.000000
   7.982291 0.000000
   6.974973 0.000000
   5.133788 0.000000
   4.733560 0.000000
   5.680688 0.000000

4344 :
   40.158801 0.000000
   5.933671 0.000000
   23.805119 0.000000
   19.196815 0.000000
   44.759543 0.000000
   6.992678 0.000000
   10.653375 0.000000
   10.442160 0.000000
   6.239741 0.000000
   11.516869 0.000000
   4.893025 0.000000
   5.261137 0.000000
   10.355509 0.000000
   4.658463 0.000000
   8.190329 0.000000
   6.588477 0.000000
   5.602859 0.000000
   19.355365 0.000000
   10.461721 0.000000
   5.017099 0.000000
   6.618941 0.000000

4345 :
   34.400215 0.000000
   6.085124 0.000000
   7.425022 0.000000
   5.079250 0.000000
   11.409420 0.000000
   8.256019 0.000000
   14.138024 0.000000
   10.544380 0.000000
   13.147026 0.000000
   14.664874 0.000000
   6.423014 0.000000
   6.186076 0.000000
   16.085889 0.000000
   6.216850 0.000000
   11.297708 0.000000
   7.161291 0.000000
   10.532364 0.000000
   12.788467 0.000000
   9.173408 0.000000
   6.420843 0.000000
   10.723248 0.000000

4346 :
   28.561489 0.000000
   10.736871 0.000000
   16.048567 0.000000
   18.151405 0.000000
   19.272767 0.000000
   9.611835 0.000000
   22.337276 0.000000
   20.551854 0.000000
   10.680620 0.000000
   23.924394 0.000000
   8.490285 0.000000
   15.696633 0.000000
   23.489355 0.000000
   11.489526 0.000000
   20.716917 0.000000
   8.745890 0.000000
   11.288188 0.000000
   18.419874 0.000000
   9.519244 0.000000
   10.047498 0.000000
   10.326605 0.000000

4347 :
   26.274211 0.000000
   6.992829 0.000000
   6.209716 0.000000
   19.035782 0.000000
   6.606731 0.000000
   7.784789 0.000000
   10.483386 0.000000
   20.398178 0.000000
   14.908921 0.000000
   17.172169 0.000000
   5.597980 0.000000
   8.244558 0.000000
   18.233138 0.000000
   6.519786 0.000000
   8.351894 0.000000
   4.891188 0.000000
   13.858847 0.000000
   16.134489 0.000000
   5.555931 0.000000
   11.324581 0.000000
   13.440504 0.000000

4348 :
   30.166092 0.000000
   8.424892 0.000000
   8.769931 0.000000
   6.026630 0.000000
   15.338636 0.000000
   11.921800 0.000000
   8.247300 0.000000
   6.302249 0.000000
   12.060585 0.000000
   6.384344 0.000000
   7.234524 0.000000
   5.327524 0.000000
   5.836574 0.000000
   6.564574 0.000000
   6.710902 0.000000
   9.153247 0.000000
   8.405803 0.000000
   12.622137 0.000000
   10.373377 0.000000
   6.699122 0.000000
   6.234697 0.000000

4349 :
   10.032290 0.000000
